# VFS Statistics
# ================
# ---------------------------
# Total energy at VFS level (J) : 
# ---------------------------
#  - CPU : 0.381021
#  - Mem : 0.143829
# ---------------------------
# Mean energy per syscall (J) : 
# -------------------------
#  - CPU : 0.0001222
#  - Mem : 4.61286e-05
# ---------------------------
# Mean exec. time per syscall (s) : 
# -------------------------
# 0.00134581
# ---------------------------
# Total time at VFS level (s) : 
# -------------------------
# 4.19624
# --------------------------------------
# Detailed timing / energy per syscall: 
# ---------------------------------------
# type ; time ; e_mem ; e_cpu
vfs_read;9.0332;0;0
vfs_read;92.5;0;0
vfs_read;1.44531;0;0
vfs_read;92.5;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_read;1.44531;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_read;1.44531;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_read;1.44531;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1112.7;0;0
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_write;1935.7;0.000140733;0.000372819
vfs_write;1524.2;7.03665e-05;0.000186409
vfs_write;1112.7;0;0
vfs_read;1.44531;0;0
vfs_write;1112.7;0;0
vfs_write;1112.7;0;0
