0.0;create;2;10
1.0;create;3;10
2.0;create;4;10
3.1;open;3;0;0;0
3.2;write;3;0;258800
3.3;close;3
3.4;reset_stats
4.1;open;2;0;0;0
4.2;write;2;0;2267136
4.3;close;2
4.4;reset_stats
5.1;open;4;0;0;0
5.3;close;4
5.4;reset_stats
1000.0;open;2;0;0;0
1000.11000013;read;2;0;100
1000.23000002;read;2;100;1024
1000.34000015;read;2;1124;16
1000.44000006;read;2;1140;1024
1000.55000019;read;2;2164;1024
1000.6500001;open;3;0;0;0
1001.08000016;write;3;0;512
1001.18000007;write;3;512;4
1001.28000021;write;3;516;1024
1001.3900001;write;3;1540;4
1001.5;write;3;1544;4
1001.62000012;write;3;1548;1024
1001.73000002;write;3;2572;4
1001.95000005;open;4;0;0;0
1002.1500001;close;4
1002.41000009;write;3;2576;12
1002.50999999;write;2;0;1024
1002.61000013;write;2;1024;1024
1002.71000004;write;2;2048;1024
1002.81000018;write;2;3072;1024
1002.91000009;write;2;4096;1024
1003.00999999;write;2;5120;1024
1003.11000013;write;2;6144;1024
1003.25999999;write;2;7168;1024
1003.37000012;write;2;8192;1024
1003.47000003;write;2;9216;1024
1003.58000016;write;2;10240;1024
1003.83000016;write;2;11264;1024
1003.94000006;write;2;12288;1024
1004.0400002;write;2;13312;1024
1004.1500001;write;2;14336;1024
1004.25;write;2;15360;1024
1004.36000013;write;2;16384;1024
1004.47000003;write;2;17408;1024
1004.58000016;write;2;18432;1024
1004.69000006;write;2;19456;1024
1004.7900002;write;2;20480;1024
1004.9000001;write;2;21504;1024
1005.00999999;close;3
1005.13000011;read;2;3188;16
1005.24000001;open;3;0;0;0
1005.34000015;write;3;2588;512
1005.44000006;write;3;3100;4
1005.51999998;write;3;3104;1024
1005.6500001;write;3;4128;4
1005.75;write;3;4132;4
1005.85000014;write;3;4136;1024
1005.95000005;write;3;5160;4
1006.20000005;open;4;0;0;0
1006.30000019;close;4
1006.44000006;write;3;5164;12
1006.5400002;write;2;22528;1024
1006.6400001;write;2;23552;1024
1006.75;write;2;24576;1024
1006.8900001;write;2;25600;1024
1006.99000001;write;2;26624;1024
1007.09000015;write;2;27648;1024
1007.20000005;write;2;28672;1024
1007.35000014;write;2;29696;1024
1007.46000004;write;2;30720;1024
1007.57000017;write;2;31744;1024
1007.68000007;write;2;32768;1024
1007.7900002;write;2;33792;1024
1007.9000001;write;2;34816;1024
1008.01999998;write;2;35840;1024
1008.24000001;write;2;36864;1024
1008.36000013;write;2;37888;1024
1008.48000002;write;2;38912;1024
1008.6400001;write;2;39936;1024
1008.74000001;write;2;40960;1024
1008.84000015;write;2;41984;1024
1008.94000006;write;2;43008;1024
1009.08000016;write;2;44032;1024
1009.18000007;close;3
1009.2900002;read;2;3204;16
1009.44000006;open;3;0;0;0
1009.5400002;write;3;5176;512
1009.6400001;write;3;5688;4
1009.74000001;write;3;5692;1024
1009.8900001;write;3;6716;4
1009.99000001;write;3;6720;4
1010.09000015;write;3;6724;1024
1010.35000014;write;3;7748;4
1010.86000013;open;4;0;0;0
1011.00999999;close;4
1011.12000012;write;3;7752;12
1011.22000003;write;2;45056;1024
1011.32000017;write;2;46080;1024
1011.42000008;write;2;47104;1024
1011.51999998;write;2;48128;1024
1011.62000012;write;2;49152;1024
1011.73000002;write;2;50176;1024
1011.84000015;write;2;51200;1024
1011.94000006;write;2;52224;1024
1012.09000015;write;2;53248;1024
1012.20000005;write;2;54272;1024
1012.31000018;write;2;55296;1024
1012.47000003;write;2;56320;1024
1012.57000017;write;2;57344;1024
1012.67000008;write;2;58368;1024
1012.78000021;write;2;59392;1024
1012.94000006;write;2;60416;1024
1013.0400002;write;2;61440;1024
1013.1400001;write;2;62464;1024
1013.24000001;write;2;63488;1024
1013.34000015;write;2;64512;1024
1013.44000006;write;2;65536;1024
1013.5400002;write;2;66560;1024
1013.6500001;write;2;67584;1024
1013.75;close;3
1013.87000012;read;2;3220;16
1013.98000002;open;3;0;0;0
1014.07000017;write;3;7764;512
1014.17000008;write;3;8276;4
1014.26999998;write;3;8280;1024
1014.37000012;write;3;9304;4
1014.47000003;write;3;9308;4
1014.57000017;write;3;9312;1024
1014.67000008;write;3;10336;4
1014.88000011;open;4;0;0;0
1014.99000001;close;4
1015.10000014;write;3;10340;12
1015.20000005;write;2;68608;1024
1015.31000018;write;2;69632;1024
1015.41000009;write;2;70656;1024
1015.53000021;write;2;71680;1024
1015.63000011;write;2;72704;1024
1015.73000002;write;2;73728;1024
1015.83000016;write;2;74752;1024
1015.93000007;write;2;75776;1024
1016.03000021;write;2;76800;1024
1016.13000011;write;2;77824;1024
1016.25;write;2;78848;1024
1016.3900001;write;2;79872;1024
1016.49000001;write;2;80896;1024
1016.60000014;write;2;81920;1024
1016.70000005;write;2;82944;1024
1016.80000019;write;2;83968;1024
1016.94000006;write;2;84992;1024
1017.05000019;write;2;86016;1024
1017.1500001;write;2;87040;1024
1017.25;write;2;88064;1024
1017.36000013;write;2;89088;1024
1017.47000003;write;2;90112;1024
1017.57000017;close;3
1017.74000001;read;2;3236;16
1017.84000015;open;3;0;0;0
1017.95000005;write;3;10352;512
1018.06000018;write;3;10864;4
1018.16000009;write;3;10868;1024
1018.25999999;write;3;11892;4
1018.37000012;write;3;11896;4
1018.48000002;write;3;11900;1024
1018.59000015;write;3;12924;4
1018.81000018;open;4;0;0;0
1018.93000007;close;4
1019.0400002;write;3;12928;12
1019.1400001;write;2;91136;1024
1019.25;write;2;92160;1024
1019.35000014;write;2;93184;1024
1019.45000005;write;2;94208;1024
1019.55000019;write;2;95232;1024
1019.66000009;write;2;96256;1024
1019.75999999;write;2;97280;1024
1019.91000009;write;2;98304;1024
1020.00999999;write;2;99328;1024
1020.12000012;write;2;100352;1024
1020.22000003;write;2;101376;1024
1020.32000017;write;2;102400;1024
1020.43000007;write;2;103424;1024
1020.53000021;write;2;104448;1024
1020.63000011;write;2;105472;1024
1020.73000002;write;2;106496;1024
1020.84000015;write;2;107520;1024
1020.95000005;write;2;108544;1024
1021.10000014;write;2;109568;1024
1021.21000004;write;2;110592;1024
1021.33000016;write;2;111616;1024
1021.44000006;write;2;112640;1024
1021.62000012;close;3
1021.74000001;read;2;3252;16
1021.85000014;open;3;0;0;0
1021.97000003;write;3;12940;512
1022.09000015;write;3;13452;4
1022.20000005;write;3;13456;1024
1022.30000019;write;3;14480;4
1022.4000001;write;3;14484;4
1022.5;write;3;14488;1024
1022.60000014;write;3;15512;4
1022.80000019;open;4;0;0;0
1022.9000001;close;4
1023.0;write;3;15516;12
1023.1500001;write;2;113664;1024
1023.25;write;2;114688;1024
1023.35000014;write;2;115712;1024
1023.45000005;write;2;116736;1024
1023.55000019;write;2;117760;1024
1023.66000009;write;2;118784;1024
1023.75999999;write;2;119808;1024
1023.92000008;write;2;120832;1024
1024.01999998;write;2;121856;1024
1024.13000011;write;2;122880;1024
1024.28000021;write;2;123904;1024
1024.3900001;write;2;124928;1024
1024.49000001;write;2;125952;1024
1024.61000013;write;2;126976;1024
1024.76999998;write;2;128000;1024
1024.8900001;write;2;129024;1024
1025.0;write;2;130048;1024
1025.17000008;write;2;131072;1024
1025.2900002;write;2;132096;1024
1025.4000001;write;2;133120;1024
1025.5;write;2;134144;1024
1025.6500001;write;2;135168;1024
1025.75999999;close;3
1025.87000012;read;2;3268;16
1026.00999999;open;3;0;0;0
1026.22000003;write;3;15528;512
1026.32000017;write;3;16040;4
1026.42000008;write;3;16044;1024
1026.56000018;write;3;17068;4
1026.67000008;write;3;17072;4
1026.76999998;write;3;17076;1024
1026.87000012;write;3;18100;4
1027.08000016;open;4;0;0;0
1027.17000008;close;4
1027.28000021;write;3;18104;12
1027.38000011;write;2;136192;1024
1027.48000002;write;2;137216;1024
1027.59000015;write;2;138240;1024
1027.70000005;write;2;139264;1024
1027.81000018;write;2;140288;1024
1027.93000007;write;2;141312;1024
1028.0400002;write;2;142336;1024
1028.25999999;write;2;143360;1024
1028.38000011;write;2;144384;1024
1028.5;write;2;145408;1024
1028.61000013;write;2;146432;1024
1028.82000017;write;2;147456;1024
1028.94000006;write;2;148480;1024
