# JFFS2 Statistics
# ================
# A call to jffs2_readpage can be triggered by a vfs_read with a page cache miss, but also a 
# call to jffs2_write_begin (coming from a vfs_write) on a page wich is not up to date. 
# type ; process time ; e_mem ; e_cpu
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.52784e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.54906e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;183;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.57028e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.5915e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.61272e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.63394e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;183;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.52784e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.65516e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;183;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.67638e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.6976e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.71882e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;12243.9;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.74004e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;777.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.65516e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.52784e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;0;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;12243.9;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.76126e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.78248e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.8037e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.82492e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.84614e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.52784e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.65516e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.86736e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.88858e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.9098e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.93102e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.95224e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.65516e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.52784e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.97346e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.99468e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.0159e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.03712e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.05834e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1189;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.52784e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.65516e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.07956e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.10078e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.122e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.14322e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;2234.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.16444e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;777.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;1.4822e-323
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.65516e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.52784e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;12243.9;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.18566e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.20688e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.2281e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.24932e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.27054e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.65516e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.29176e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;2.31298e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
